Maven 3 &amp; 4
This is...

We have the following keys in the context:
   1. PathTool
   2. StringUtils
   3. alignedFileName
   4. alignedFilePath
   5. alternator
   6. authors
   7. bodyContent
   8. class
   9. context
  10. convert
  11. currentFileName
  12. currentFilePath
  13. date
  14. decoration
  15. display
  16. docRenderingContext
  17. documentDate
  18. doxiaSiteRendererVersion
  19. esc
  20. field
  21. headContent
  22. link
  23. locale
  24. loop
  25. math
  26. number
  27. plexus
  28. publishDate
  29. relativePath
  30. render
  31. shortTitle
  32. site
  33. sorter
  34. supportedLocales
  35. text
  36. title
  37. xml
