Maven 3 &amp; 4
This is...

We have the following keys in the context:
   1. PathTool
   2. StringUtils
   3. alignedFileName
   4. alternator
   5. authors
   6. bodyContent
   7. class
   8. context
   9. convert
  10. currentFileName
  11. date
  12. decoration
  13. display
  14. docRenderingContext
  15. documentDate
  16. doxiaSiteRendererVersion
  17. esc
  18. field
  19. headContent
  20. link
  21. locale
  22. loop
  23. math
  24. number
  25. plexus
  26. publishDate
  27. relativePath
  28. render
  29. shortTitle
  30. site
  31. sorter
  32. supportedLocales
  33. text
  34. title
  35. xml
